id,ProvinceORState,CountryOrRegion,LastUpdate,Confirmed,Deaths,Recovered,Latitude,Longitude
1,Hubei,China,2020-03-13T11:09:03,67786,3062,51553,30.9756,112.2707
2,,Italy,2020-03-13T22:21:57,17660,1266,1439,41.8719,12.5674
3,,Iran,2020-03-13T14:13:25,11364,514,2959,32.4279,53.688
4,,"Korea, South",2020-03-13T15:33:33,7979,66,510,35.9078,127.7669
5,,Spain,2020-03-13T23:33:05,5232,133,193,40.4637,-3.7492
6,,Germany,2020-03-13T23:13:12,3675,7,46,51.1657,10.4515
7,France,France,2020-03-13T22:22:05,3661,79,12,46.2276,2.2137
8,Guangdong,China,2020-03-13T11:09:03,1356,8,1296,23.3417,113.4244
9,Henan,China,2020-03-11T08:13:09,1273,22,1249,33.882,113.614
10,Zhejiang,China,2020-03-12T01:33:02,1215,1,1197,29.1832,120.0934
11,,Switzerland,2020-03-13T23:33:05,1139,11,4,46.8182,8.2275
12,Hunan,China,2020-03-13T11:09:03,1018,4,1005,27.6104,111.7088
13,,Norway,2020-03-13T23:13:12,996,0,1,60.472,8.4689
14,Anhui,China,2020-03-11T02:18:14,990,6,984,31.8257,117.2264
15,Jiangxi,China,2020-03-12T02:13:04,935,1,934,27.614,115.7221
16,,Sweden,2020-03-13T23:13:12,814,1,1,60.1282,18.6435
17,,Netherlands,2020-03-13T22:21:57,804,10,0,52.1326,5.2913
18,Denmark,Denmark,2020-03-13T23:53:03,801,0,1,56.2639,9.5018
19,United Kingdom,United Kingdom,2020-03-13T23:53:03,798,8,18,55.3781,-3.436
20,Shandong,China,2020-03-13T11:09:03,760,7,739,36.3427,118.1498
21,,Japan,2020-03-13T23:33:05,701,19,118,36.2048,138.2529
22,Diamond Princess,Cruise Ship,2020-03-13T14:13:25,696,7,325,35.4498,139.6649
23,Jiangsu,China,2020-03-13T11:09:03,631,0,630,32.9711,119.455
24,Chongqing,China,2020-03-13T23:13:12,576,6,566,30.0572,107.874
25,Washington,US,2020-03-13T23:33:06,568,37,1,47.4009,-121.4905
26,,Belgium,2020-03-13T14:33:03,556,3,1,50.5039,4.4699
27,Sichuan,China,2020-03-13T11:09:03,539,3,503,30.6171,102.7103
28,Heilongjiang,China,2020-03-13T11:09:03,482,13,446,47.862,127.7615
29,Beijing,China,2020-03-13T11:09:03,436,8,342,40.1824,116.4142
30,New York,US,2020-03-13T23:33:06,421,0,0,42.1657,-74.9481
31,Shanghai,China,2020-03-13T11:09:03,346,3,324,31.202,121.4491
32,,Qatar,2020-03-13T23:33:05,320,0,0,25.3548,51.1839
33,Hebei,China,2020-03-13T11:09:03,318,6,310,38.0428,114.5149
34,,Austria,2020-03-12T11:13:29,302,1,4,47.5162,14.5501
35,Fujian,China,2020-03-11T02:18:14,296,1,295,26.0789,117.9874
36,California,US,2020-03-13T23:33:06,282,4,6,36.1162,-119.6816
37,Guangxi,China,2020-03-13T11:09:03,252,2,243,23.8298,108.7881
38,Shaanxi,China,2020-03-12T01:33:02,245,2,232,35.1917,108.8701
39,,Singapore,2020-03-13T23:33:05,200,0,97,1.3521,103.8198
40,,Malaysia,2020-03-13T22:21:57,197,0,26,4.2105,101.9758
41,,Greece,2020-03-13T22:21:57,190,1,0,39.0742,21.8243
42,,Bahrain,2020-03-13T22:21:57,189,0,35,26.0667,50.5577
43,Yunnan,China,2020-03-11T02:18:14,174,2,170,24.974,101.487
44,Hainan,China,2020-03-12T03:53:02,168,6,160,19.1959,109.7453
45,,Israel,2020-03-13T23:53:02,161,0,4,31.0461,34.8516
46,,Finland,2020-03-13T22:21:57,155,0,1,61.9241,25.7482
47,,Brazil,2020-03-13T22:21:58,151,0,0,-14.235,-51.9253
48,Guizhou,China,2020-03-13T11:09:03,146,2,140,26.8154,106.8748
49,,Czechia,2020-03-13T23:53:02,141,0,0,49.8175,15.473
50,,Slovenia,2020-03-13T23:33:05,141,0,0,46.1512,14.9955
51,Tianjin,China,2020-03-12T01:53:03,136,3,132,39.3054,117.323
52,Hong Kong,China,2020-03-13T13:33:03,134,4,77,22.3,114.2
53,,Iceland,2020-03-13T23:53:02,134,0,1,64.9631,-19.0208
54,Shanxi,China,2020-03-13T11:09:03,133,0,133,37.5777,112.2922
55,Gansu,China,2020-03-13T11:09:03,127,2,88,36.0611,103.8343
56,Liaoning,China,2020-03-12T09:53:06,125,1,112,41.2956,122.6085
57,Massachusetts,US,2020-03-13T23:33:06,123,0,1,42.2302,-71.5301
58,,Portugal,2020-03-13T23:33:05,112,0,1,39.3999,-8.2245
59,,Iraq,2020-03-13T23:53:02,101,9,24,33.2232,43.6793
60,Jilin,China,2020-03-13T11:09:03,93,1,91,43.6661,126.1923
61,,Ireland,2020-03-13T23:53:02,90,1,0,53.1424,-7.6921
62,,Romania,2020-03-13T23:33:05,89,0,7,45.9432,24.9668
63,,Saudi Arabia,2020-03-13T23:33:05,86,0,1,23.8859,45.0792
64,,United Arab Emirates,2020-03-13T22:21:58,85,0,17,23.4241,53.8478
65,,India,2020-03-13T22:21:58,82,2,4,20.5937,78.9629
66,,Egypt,2020-03-13T14:13:25,80,2,27,26.8206,30.8025
67,,Kuwait,2020-03-13T22:21:58,80,0,5,29.3117,47.4818
68,,San Marino,2020-03-13T23:33:05,80,5,0,43.9424,12.4578
69,,Estonia,2020-03-13T23:53:02,79,0,0,58.5953,25.0136
70,,Lebanon,2020-03-13T12:33:03,77,3,1,33.8547,35.8623
71,Xinjiang,China,2020-03-11T02:18:14,76,3,73,41.1129,85.2401
72,Inner Mongolia,China,2020-03-11T03:53:03,75,1,71,44.0935,113.9448
73,Ningxia,China,2020-03-11T09:33:12,75,0,72,37.2692,106.1655
74,,Thailand,2020-03-13T23:33:05,75,1,35,15.87,100.9925
75,,Indonesia,2020-03-13T13:33:03,69,4,2,-0.7893,113.9213
76,,Poland,2020-03-13T23:33:05,68,2,0,51.9194,19.1451
77,,Philippines,2020-03-13T23:33:05,64,5,2,12.8797,121.774
78,Ontario,Canada,2020-03-13T13:33:03,59,0,4,51.2538,-85.3232
79,British Columbia,Canada,2020-03-13T13:33:03,53,1,4,53.7267,-127.6476
80,,Taiwan*,2020-03-13T11:09:03,50,1,20,23.7,121
81,,Vietnam,2020-03-13T22:21:58,47,0,16,14.0583,108.2772
82,Diamond Princess,US,2020-03-10T02:33:04,46,0,0,35.4437,139.638
83,Illinois,US,2020-03-13T23:33:06,46,0,2,40.3495,-88.9861
84,,Russia,2020-03-13T22:21:58,45,0,3,61.524,105.3188
85,,Chile,2020-03-13T22:21:58,43,0,0,-35.6751,-71.543
86,Texas,US,2020-03-13T23:53:03,43,0,0,31.0545,-97.5635
87,Pennsylvania,US,2020-03-13T23:53:03,41,0,0,40.5908,-77.2098
88,Louisiana,US,2020-03-13T23:53:03,36,0,0,31.1695,-91.8678
89,,Serbia,2020-03-13T23:33:05,35,0,0,44.0165,21.0059
90,,Luxembourg,2020-03-13T23:33:06,34,0,0,49.8153,6.1296
91,,Albania,2020-03-13T22:21:58,33,1,0,41.1533,20.1683
92,,Croatia,2020-03-13T23:53:02,32,0,1,45.1,15.2
93,,Slovakia,2020-03-13T23:33:05,32,0,0,48.669,19.699
94,,Argentina,2020-03-13T22:21:58,31,2,0,-38.4161,-63.6167
95,Virginia,US,2020-03-13T23:53:03,30,0,0,37.7693,-78.17
96,New Jersey,US,2020-03-12T21:39:10,29,1,0,40.2989,-74.521
97,,Pakistan,2020-03-13T23:33:05,28,0,2,30.3753,69.3451
98,,Peru,2020-03-13T23:33:05,28,0,0,-9.19,-75.0152
99,,Belarus,2020-03-13T22:21:59,27,0,3,53.7098,27.9534
100,,Panama,2020-03-13T22:21:58,27,1,0,8.538,-80.7821
101,,Algeria,2020-03-13T11:09:08,26,2,8,28.0339,1.6596
102,Tennessee,US,2020-03-13T23:53:03,26,0,0,35.7478,-86.6923
103,,Georgia,2020-03-13T23:53:02,25,0,0,42.3154,43.3569
104,,South Africa,2020-03-13T22:21:58,24,0,0,-30.5595,22.9375
105,,Bulgaria,2020-03-13T22:21:58,23,1,0,42.7339,25.4858
106,Alberta,Canada,2020-03-13T13:33:03,23,0,0,53.9333,-116.5765
107,,Costa Rica,2020-03-13T22:21:58,23,0,0,9.7489,-83.7534
108,Grand Princess,US,2020-03-10T02:33:04,21,0,0,37.6489,-122.6655
109,,Hungary,2020-03-13T22:21:58,19,0,0,47.1625,19.5033
110,,Oman,2020-03-13T23:33:05,19,0,9,21.4735,55.9754
111,Wisconsin,US,2020-03-13T23:53:03,19,0,1,44.2685,-89.6165
112,Qinghai,China,2020-03-11T02:18:14,18,0,18,35.7452,95.9956
113,Maryland,US,2020-03-13T23:53:03,18,0,0,39.0639,-76.8021
114,Quebec,Canada,2020-03-13T13:33:03,17,0,0,52.9399,-73.5491
115,,Ecuador,2020-03-13T22:21:59,17,0,0,-1.8312,-78.1834
116,,Latvia,2020-03-13T22:21:58,17,0,1,56.8796,24.6032
117,Iowa,US,2020-03-13T23:53:03,17,0,0,42.0115,-93.2105
118,Nevada,US,2020-03-13T23:53:03,17,0,0,38.3135,-117.0554
119,North Carolina,US,2020-03-13T11:09:36,17,0,0,35.6301,-79.8064
120,,Tunisia,2020-03-13T23:33:05,16,0,0,33.8869,9.5375
121,Michigan,US,2020-03-13T23:53:03,16,0,0,43.3266,-84.5361
122,,Azerbaijan,2020-03-13T12:13:36,15,1,3,40.1431,47.5769
123,,Cyprus,2020-03-13T23:53:02,14,0,0,35.1264,33.4299
124,,North Macedonia,2020-03-13T23:33:05,14,0,1,41.6086,21.7453
125,Kentucky,US,2020-03-13T23:53:03,14,0,0,37.6681,-84.6701
126,Minnesota,US,2020-03-13T23:53:03,14,0,0,45.6945,-93.9002
127,Rhode Island,US,2020-03-13T23:53:03,14,0,0,41.6809,-71.5118
128,,Bosnia and Herzegovina,2020-03-13T22:21:59,13,0,0,43.9159,17.6791
129,,Colombia,2020-03-13T22:21:59,13,0,0,4.5709,-74.2973
130,Indiana,US,2020-03-13T11:09:35,13,0,0,39.8494,-86.2583
131,,Malta,2020-03-13T23:33:06,12,0,1,35.9375,14.3754
132,,Mexico,2020-03-13T22:21:59,12,0,4,23.6345,-102.5528
133,South Carolina,US,2020-03-12T21:39:10,12,0,0,33.8569,-80.945
134,,Brunei,2020-03-13T22:21:58,11,0,0,4.5353,114.7277
135,Macau,China,2020-03-11T18:52:03,10,0,10,22.1667,113.55
136,,Senegal,2020-03-13T23:33:05,10,0,1,14.4974,-14.4524
137,District of Columbia,US,2020-03-11T22:53:03,10,0,0,38.8974,-77.0268
138,,Maldives,2020-03-13T23:33:05,9,0,0,3.2028,73.2207
139,Arizona,US,2020-03-11T18:52:04,9,0,1,33.7298,-111.4312
140,,Armenia,2020-03-13T22:22:02,8,0,0,40.0691,45.0382
141,,Jamaica,2020-03-13T22:22:02,8,0,0,18.1096,-77.2975
142,South Dakota,US,2020-03-11T22:53:03,8,1,0,44.2998,-99.4388
143,,Afghanistan,2020-03-13T22:21:59,7,0,0,33,65
144,,Morocco,2020-03-13T23:33:06,7,1,1,31.7917,-7.0926
145,,Lithuania,2020-03-13T22:22:02,6,0,0,55.1694,23.8813
146,,Moldova,2020-03-13T23:33:06,6,0,0,47.4116,28.3699
147,,Paraguay,2020-03-13T23:33:06,6,0,0,-23.4425,-58.4438
148,,Sri Lanka,2020-03-13T23:33:06,6,0,1,7.8731,80.7718
149,Arkansas,US,2020-03-12T21:39:10,6,0,0,34.9697,-92.3731
150,New Hampshire,US,2020-03-12T21:39:10,6,0,0,43.4525,-71.5639
151,,Cambodia,2020-03-13T22:22:02,5,0,1,12.5657,104.991
152,,Dominican Republic,2020-03-13T22:22:02,5,0,0,18.7357,-70.1627
153,,Fench Guiana,2020-03-13T22:22:02,5,0,0,4,-53
154,,French Guiana,2020-03-07T03:23:05,5,0,0,3.9339,-53.1258
155,,New Zealand,2020-03-13T22:22:01,5,0,0,-40.9006,174.886
156,,Reunion,2020-03-13T12:33:03,5,0,0,-21.1151,55.5364
157,,Turkey,2020-03-13T23:33:06,5,0,0,38.9637,35.2433
158,Connecticut,US,2020-03-13T11:09:23,5,0,0,41.5978,-72.7554
159,Ohio,US,2020-03-12T09:33:03,5,0,0,40.3888,-82.7649
160,Utah,US,2020-03-13T11:09:22,5,0,0,40.15,-111.8624
161,,Cuba,2020-03-13T23:53:02,4,0,0,21.5218,-77.7812
162,,Kazakhstan,2020-03-13T23:33:06,4,0,0,48.0196,66.9237
163,,Bangladesh,2020-03-13T22:22:02,3,0,0,23.685,90.3563
164,Manitoba,Canada,2020-03-13T13:33:03,3,0,0,53.7609,-98.8139
165,Faroe Islands,Denmark,2020-03-13T11:09:29,3,0,0,61.8926,-6.9118
166,French Polynesia,France,2020-03-13T12:33:03,3,0,0,-17.6797,149.4068
167,,Martinique,2020-03-13T22:22:02,3,0,0,14.6415,-61.0242
168,,Ukraine,2020-03-13T22:22:02,3,1,0,48.3794,31.1656
169,,Aruba,2020-03-13T23:53:03,2,0,0,12.5211,-69.9683
170,,Bolivia,2020-03-13T22:22:02,2,0,0,-16.2902,-63.5887
171,,Burkina Faso,2020-03-13T22:22:02,2,0,0,12.2383,-1.5616
172,,Cameroon,2020-03-13T22:22:02,2,0,0,3.848,11.5021
173,,Congo (Kinshasa),2020-03-13T22:22:02,2,0,0,-4.0383,21.7587
174,,Faroe Islands,2020-03-13T22:22:02,2,0,0,62,-6.7833
175,St Martin,France,2020-03-11T20:53:02,2,0,0,18.0708,-63.0501
176,,Ghana,2020-03-13T22:22:02,2,0,0,7.8167,-1.05
177,,Honduras,2020-03-13T22:22:02,2,0,0,15.2,-86.2419
178,,Monaco,2020-03-13T22:22:02,2,0,0,43.7333,7.4167
179,,Nigeria,2020-03-13T22:22:02,2,0,0,9.082,8.6753
180,,Saint Martin,2020-03-13T22:22:02,2,0,0,18.0667,-63.05
181,Hawaii,US,2020-03-10T03:13:17,2,0,0,21.0943,-157.4983
182,Missouri,US,2020-03-13T11:09:29,2,0,0,38.4561,-92.2884
183,Oklahoma,US,2020-03-10T17:13:25,2,0,0,35.5653,-96.9289
184,Vermont,US,2020-03-12T01:53:03,2,0,0,44.0459,-72.7107
185,Channel Islands,United Kingdom,2020-03-11T20:53:02,2,0,0,49.3723,-2.3644
186,,Andorra,2020-03-13T22:22:02,1,0,1,42.5063,1.5218
187,,Antigua and Barbuda,2020-03-13T22:22:06,1,0,0,17.0608,-61.7964
188,Northern Territory,Australia,2020-03-10T14:13:14,1,0,0,-12.4634,130.8456
189,,Bhutan,2020-03-13T22:22:02,1,0,0,27.5142,90.4336
190,New Brunswick,Canada,2020-03-11T23:13:06,1,0,0,46.5653,-66.4619
191,Saskatchewan,Canada,2020-03-13T13:33:03,1,0,0,52.9399,-106.4509
192,,Cayman Islands,2020-03-13T12:33:03,1,0,0,19.3133,-81.2546
193,Tibet,China,2020-03-11T02:18:14,1,0,1,31.6927,88.0924
194,,Cote d'Ivoire,2020-03-13T22:22:02,1,0,0,7.54,-5.5471
195,,Ethiopia,2020-03-13T23:33:06,1,0,0,9.145,40.4897
196,Saint Barthelemy,France,2020-03-11T20:53:02,1,0,0,17.9,-62.8333
197,,French Polynesia,2020-03-13T22:22:03,1,0,0,-17.5333,-149.5667
198,,Gabon,2020-03-13T22:22:02,1,0,0,-1,-12
199,,Gibraltar,2020-03-13T22:22:03,1,0,0,36.1317,-5.3517
200,,Guadeloupe,2020-03-13T12:33:03,1,0,0,16.265,-61.551
201,,Guernsey,2020-03-13T22:22:03,1,0,0,49.45,-2.58
202,,Guinea,2020-03-13T15:33:33,1,0,0,9.9456,-9.6966
203,,Guyana,2020-03-13T22:22:03,1,1,0,5,-58.75
204,,Holy See,2020-03-13T22:22:02,1,0,0,41.9029,12.4534
205,,Jordan,2020-03-13T22:22:02,1,0,0,31.24,36.51
206,,Kenya,2020-03-13T22:22:03,1,0,0,-0.0236,37.9062
207,,Liechtenstein,2020-03-13T22:22:02,1,0,0,47.14,9.55
208,,Mongolia,2020-03-13T22:22:02,1,0,0,46.8625,103.8467
209,,Nepal,2020-03-13T22:22:03,1,0,1,28.3949,84.124
210,,Saint Barthelemy,2020-03-13T22:22:03,1,0,0,17.9,-62.8333
211,,Sudan,2020-03-13T15:13:36,1,1,0,12.8628,30.2176
212,,Togo,2020-03-13T22:22:02,1,0,0,8.6195,0.8248
213,,Trinidad and Tobago,2020-03-13T22:22:02,1,0,0,10.6,-61.1
214,Maine,US,2020-03-13T11:09:29,1,0,0,44.6939,-69.3819
215,Mississippi,US,2020-03-12T09:33:03,1,0,0,32.7416,-89.6787
216,Montana,US,2020-03-11T23:13:06,1,0,0,46.9219,-110.4544
217,North Dakota,US,2020-03-12T09:33:03,1,0,0,47.5289,-99.784
218,Wyoming,US,2020-03-12T03:13:09,1,0,0,42.756,-107.3025
219,Gibraltar,United Kingdom,2020-03-11T20:53:02,1,0,1,36.1408,-5.3536
220,From Diamond Princess,Australia,2020-02-29T02:03:10,0,0,0,35.4437,139.638
221,Idaho,US,2020-03-10T02:33:04,0,0,0,44.2405,-114.4788
222,West Virginia,US,2020-03-10T02:33:04,0,0,0,38.4912,-80.9545
223,,occupied Palestinian territory,2020-03-11T20:53:02,0,0,0,31.9522,35.2332
